Source Name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[cell line]	characteristics[developmental stage]	characteristics[disease]	characteristics[ancestry category]	characteristics[sex]	characteristics[age]	characteristics[biological replicate]	Material Type	assay name	technology type	comment[data file]	comment[file uri]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters].1	comment[modification parameters].2	comment[dissociation method]	comment[collision energy]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	factor value[organism part]
PXD000865-Sample-504	Homo sapiens	stomach	not applicable	not applicable	not available	normal	not available	not available	not available	1	tissue	run 504	proteomic profiling by mass spectrometry	00657_A04_P004950_B0A_A00_R1.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2014/05/PXD000865/00657_A04_P004950_B0A_A00_R1.raw	1	1	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=HCD;AC=PRIDE:0000590	30% NCE	10 ppm	0.05 Da	stomach
PXD000865-Sample-505	Homo sapiens	stomach	not applicable	not applicable	not available	normal	not available	not available	not available	2	tissue	run 505	proteomic profiling by mass spectrometry	00657_A05_P004950_B0I_A00_R1.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2014/05/PXD000865/00657_A05_P004950_B0I_A00_R1.raw	1	1	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=HCD;AC=PRIDE:0000590	30% NCE	10 ppm	0.05 Da	stomach
PXD000865-Sample-506	Homo sapiens	stomach	not applicable	not applicable	not available	normal	not available	not available	not available	3	tissue	run 506	proteomic profiling by mass spectrometry	00657_A06_P004950_B0Q_A00_R1.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2014/05/PXD000865/00657_A06_P004950_B0Q_A00_R1.raw	1	1	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=HCD;AC=PRIDE:0000590	30% NCE	10 ppm	0.05 Da	stomach
PXD000865-Sample-507	Homo sapiens	stomach	not applicable	not applicable	not available	normal	not available	not available	not available	4	tissue	run 507	proteomic profiling by mass spectrometry	00657_B04_P004950_B0B_A00_R1.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2014/05/PXD000865/00657_B04_P004950_B0B_A00_R1.raw	1	1	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=HCD;AC=PRIDE:0000590	30% NCE	10 ppm	0.05 Da	stomach
PXD000865-Sample-508	Homo sapiens	stomach	not applicable	not applicable	not available	normal	not available	not available	not available	5	tissue	run 508	proteomic profiling by mass spectrometry	00657_B05_P004950_B0J_A00_R1.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2014/05/PXD000865/00657_B05_P004950_B0J_A00_R1.raw	1	1	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=HCD;AC=PRIDE:0000590	30% NCE	10 ppm	0.05 Da	stomach
PXD000865-Sample-509	Homo sapiens	stomach	not applicable	not applicable	not available	normal	not available	not available	not available	6	tissue	run 509	proteomic profiling by mass spectrometry	00657_B06_P004950_B0R_A00_R1.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2014/05/PXD000865/00657_B06_P004950_B0R_A00_R1.raw	1	1	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=HCD;AC=PRIDE:0000590	30% NCE	10 ppm	0.05 Da	stomach
PXD000865-Sample-510	Homo sapiens	stomach	not applicable	not applicable	not available	normal	not available	not available	not available	7	tissue	run 510	proteomic profiling by mass spectrometry	00657_C04_P004950_B0C_A00_R1.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2014/05/PXD000865/00657_C04_P004950_B0C_A00_R1.raw	1	1	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=HCD;AC=PRIDE:0000590	30% NCE	10 ppm	0.05 Da	stomach
PXD000865-Sample-511	Homo sapiens	stomach	not applicable	not applicable	not available	normal	not available	not available	not available	8	tissue	run 511	proteomic profiling by mass spectrometry	00657_C05_P004950_B0K_A00_R1.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2014/05/PXD000865/00657_C05_P004950_B0K_A00_R1.raw	1	1	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=HCD;AC=PRIDE:0000590	30% NCE	10 ppm	0.05 Da	stomach
PXD000865-Sample-512	Homo sapiens	stomach	not applicable	not applicable	not available	normal	not available	not available	not available	9	tissue	run 512	proteomic profiling by mass spectrometry	00657_C06_P004950_B0S_A00_R1.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2014/05/PXD000865/00657_C06_P004950_B0S_A00_R1.raw	1	1	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=HCD;AC=PRIDE:0000590	30% NCE	10 ppm	0.05 Da	stomach
PXD000865-Sample-513	Homo sapiens	stomach	not applicable	not applicable	not available	normal	not available	not available	not available	10	tissue	run 513	proteomic profiling by mass spectrometry	00657_D04_P004950_B0D_A00_R1.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2014/05/PXD000865/00657_D04_P004950_B0D_A00_R1.raw	1	1	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=variable	NT=HCD;AC=PRIDE:0000590	30% NCE	10 ppm	0.05 Da	stomach
